

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Sep 04 13:47:16 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1595 ;;		 -> main@iconVidas(8), 
  1596 ;;  idx             1    6[BANK0 ] unsigned char 
  1597 ;;  tmpval          4    0        struct .
  1598 ;;  width           2   17[BANK0 ] int 
  1599 ;;  flag            2   15[BANK0 ] unsigned short 
  1600 ;;  val             2   12[BANK0 ] unsigned int 
  1601 ;;  len             2   10[BANK0 ] unsigned int 
  1602 ;;  cp              2    7[BANK0 ] PTR const unsigned char 
  1603 ;;		 -> STR_31(7), ?_sprintf(2), STR_29(1), STR_27(1), 
  1604 ;;		 -> STR_25(1), STR_23(2), STR_21(2), STR_19(1), 
  1605 ;;		 -> STR_17(1), STR_15(2), STR_12(6), STR_10(1), 
  1606 ;;		 -> STR_8(1), STR_6(2), STR_4(1), 
  1607 ;;  c               1   19[BANK0 ] unsigned char 
  1608 ;;  prec            1   14[BANK0 ] char 
  1609 ;;  ap              1    9[BANK0 ] PTR void [1]
  1610 ;;		 -> ?_sprintf(2), 
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  2    0[BANK0 ] int 
  1613 ;; Registers used:
  1614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1615 ;; Tracked objects:
  1616 ;;		On entry : 300/0
  1617 ;;		On exit  : B00/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         0       3       0       0       0
  1621 ;;      Locals:         0      15       0       0       0
  1622 ;;      Temps:          0       3       0       0       0
  1623 ;;      Totals:         0      21       0       0       0
  1624 ;;Total ram usage:       21 bytes
  1625 ;; Hardware stack levels used:    1
  1626 ;; Hardware stack levels required when called:    1
  1627 ;; This function calls:
  1628 ;;		___bmul
  1629 ;;		___lwdiv
  1630 ;;		___lwmod
  1631 ;;		___wmul
  1632 ;;		_isdigit
  1633 ;; This function is called by:
  1634 ;;		_main
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _sprintf
  1640  046E                     _sprintf:	
  1641                           
  1642                           ;incstack = 0
  1643                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1644                           ;sprintf@sp stored from wreg
  1645  046E  00B4               	movwf	sprintf@sp
  1646                           
  1647                           ;doprnt.c: 502: va_list ap;;doprnt.c: 507: char c;;doprnt.c: 509: int width;;doprnt.c: 5
      +                          16: signed char prec;;doprnt.c: 520: unsigned short flag;;doprnt.c: 535: union {;doprnt.
      +                          c: 536: unsigned long vd;;doprnt.c: 537: double integ;;doprnt.c: 538: } tmpval;;doprnt.c
      +                          : 540: unsigned int val;;doprnt.c: 541: unsigned len;;doprnt.c: 542: const char * cp;;do
      +                          prnt.c: 545: *ap = __va_start();
  1648  046F  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1649  0470  00A3               	movwf	??_sprintf
  1650  0471  0823               	movf	??_sprintf,w
  1651  0472  00A9               	movwf	sprintf@ap
  1652  0473                     l1868:	
  1653                           ;doprnt.c: 548: while((c = *f++)) {
  1654                           
  1655  0473  3001               	movlw	1
  1656  0474  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0475  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0476  07A0               	addwf	sprintf@f,f
  1659  0477  30FF               	movlw	-1
  1660  0478  0720               	addwf	sprintf@f,w
  1661  0479  0084               	movwf	4
  1662  047A  120A  118A  200D  120A  118A  	fcall	stringdir
  1663  047F  00A3               	movwf	??_sprintf
  1664  0480  0823               	movf	??_sprintf,w
  1665  0481  00B3               	movwf	sprintf@c
  1666  0482  0833               	movf	sprintf@c,w
  1667  0483  1903               	btfsc	3,2
  1668  0484  2FE1               	goto	l1870
  1669                           
  1670                           ;doprnt.c: 550: if(c != '%')
  1671  0485  3025               	movlw	37
  1672  0486  0633               	xorwf	sprintf@c,w
  1673  0487  1903               	btfsc	3,2
  1674  0488  2C95               	goto	l1644
  1675                           
  1676                           ;doprnt.c: 552: {;doprnt.c: 553: ((*sp++ = (c)));
  1677  0489  0833               	movf	sprintf@c,w
  1678  048A  00A3               	movwf	??_sprintf
  1679  048B  0834               	movf	sprintf@sp,w
  1680  048C  0084               	movwf	4
  1681  048D  0823               	movf	??_sprintf,w
  1682  048E  1383               	bcf	3,7	;select IRP bank0
  1683  048F  0080               	movwf	0
  1684  0490  3001               	movlw	1
  1685  0491  00A3               	movwf	??_sprintf
  1686  0492  0823               	movf	??_sprintf,w
  1687  0493  07B4               	addwf	sprintf@sp,f
  1688                           
  1689                           ;doprnt.c: 554: continue;
  1690  0494  2C73               	goto	l1868
  1691  0495                     l1644:	
  1692                           
  1693                           ;doprnt.c: 555: };doprnt.c: 558: width = 0;
  1694  0495  01B1               	clrf	sprintf@width
  1695  0496  01B2               	clrf	sprintf@width+1
  1696                           
  1697                           ;doprnt.c: 560: flag = 0;
  1698  0497  01AF               	clrf	sprintf@flag
  1699  0498  01B0               	clrf	sprintf@flag+1
  1700  0499  2CA1               	goto	l1652
  1701  049A                     l200:	
  1702                           ;doprnt.c: 565: case '-':
  1703                           
  1704                           
  1705                           ;doprnt.c: 566: flag |= 0x08;
  1706  049A  15AF               	bsf	sprintf@flag,3
  1707                           
  1708                           ;doprnt.c: 568: continue;
  1709  049B  2C9D               	goto	l1646
  1710  049C                     l202:	
  1711                           ;doprnt.c: 591: case '0':
  1712                           
  1713                           
  1714                           ;doprnt.c: 592: flag |= 0x04;
  1715  049C  152F               	bsf	sprintf@flag,2
  1716  049D                     l1646:	
  1717                           
  1718                           ;doprnt.c: 567: f++;
  1719  049D  3001               	movlw	1
  1720  049E  00A3               	movwf	??_sprintf
  1721  049F  0823               	movf	??_sprintf,w
  1722  04A0  07A0               	addwf	sprintf@f,f
  1723  04A1                     l1652:	
  1724  04A1  0820               	movf	sprintf@f,w
  1725  04A2  0084               	movwf	4
  1726  04A3  120A  118A  200D  120A  118A  	fcall	stringdir
  1727                           
  1728                           ; Switch size 1, requested type "simple"
  1729                           ; Number of cases is 2, Range of values is 45 to 48
  1730                           ; switch strategies available:
  1731                           ; Name         Instructions Cycles
  1732                           ; simple_byte            7     4 (average)
  1733                           ; direct_byte           23    11 (fixed)
  1734                           ; jumptable            263     9 (fixed)
  1735                           ;	Chosen strategy is simple_byte
  1736  04A8  3A2D               	xorlw	45	; case 45
  1737  04A9  1903               	skipnz
  1738  04AA  2C9A               	goto	l200
  1739  04AB  3A1D               	xorlw	29	; case 48
  1740  04AC  1903               	skipnz
  1741  04AD  2C9C               	goto	l202
  1742  04AE  2CAF               	goto	l204
  1743  04AF                     l204:	
  1744                           
  1745                           ;doprnt.c: 605: if(flag & 0x08)
  1746  04AF  1DAF               	btfss	sprintf@flag,3
  1747  04B0  2CB5               	goto	l1656
  1748                           
  1749                           ;doprnt.c: 606: flag &= ~0x04;
  1750  04B1  30FB               	movlw	251
  1751  04B2  05AF               	andwf	sprintf@flag,f
  1752  04B3  30FF               	movlw	255
  1753  04B4  05B0               	andwf	sprintf@flag+1,f
  1754  04B5                     l1656:	
  1755                           
  1756                           ;doprnt.c: 609: if(isdigit((unsigned)*f)) {
  1757  04B5  0820               	movf	sprintf@f,w
  1758  04B6  0084               	movwf	4
  1759  04B7  120A  118A  200D  120A  118A  	fcall	stringdir
  1760  04BC  120A  158A  2522  120A  118A  	fcall	_isdigit
  1761  04C1  1C03               	btfss	3,0
  1762  04C2  2CFB               	goto	l1668
  1763                           
  1764                           ;doprnt.c: 610: width = 0;
  1765  04C3  01B1               	clrf	sprintf@width
  1766  04C4  01B2               	clrf	sprintf@width+1
  1767  04C5                     l1660:	
  1768                           
  1769                           ;doprnt.c: 612: width *= 10;
  1770  04C5  300A               	movlw	10
  1771  04C6  00F0               	movwf	___wmul@multiplier
  1772  04C7  3000               	movlw	0
  1773  04C8  00F1               	movwf	___wmul@multiplier+1
  1774  04C9  0832               	movf	sprintf@width+1,w
  1775  04CA  00F3               	movwf	___wmul@multiplicand+1
  1776  04CB  0831               	movf	sprintf@width,w
  1777  04CC  00F2               	movwf	___wmul@multiplicand
  1778  04CD  120A  118A  2070  120A  118A  	fcall	___wmul
  1779  04D2  0871               	movf	?___wmul+1,w
  1780  04D3  00B2               	movwf	sprintf@width+1
  1781  04D4  0870               	movf	?___wmul,w
  1782  04D5  00B1               	movwf	sprintf@width
  1783                           
  1784                           ;doprnt.c: 613: width += *f++ - '0';
  1785  04D6  0820               	movf	sprintf@f,w
  1786  04D7  0084               	movwf	4
  1787  04D8  120A  118A  200D  120A  118A  	fcall	stringdir
  1788  04DD  3ED0               	addlw	208
  1789  04DE  00A3               	movwf	??_sprintf
  1790  04DF  30FF               	movlw	255
  1791  04E0  1803               	skipnc
  1792  04E1  3000               	movlw	0
  1793  04E2  00A4               	movwf	??_sprintf+1
  1794  04E3  0823               	movf	??_sprintf,w
  1795  04E4  07B1               	addwf	sprintf@width,f
  1796  04E5  1803               	skipnc
  1797  04E6  0AB2               	incf	sprintf@width+1,f
  1798  04E7  0824               	movf	??_sprintf+1,w
  1799  04E8  07B2               	addwf	sprintf@width+1,f
  1800  04E9  3001               	movlw	1
  1801  04EA  00A3               	movwf	??_sprintf
  1802  04EB  0823               	movf	??_sprintf,w
  1803  04EC  07A0               	addwf	sprintf@f,f
  1804                           
  1805                           ;doprnt.c: 614: } while(isdigit((unsigned)*f));
  1806  04ED  0820               	movf	sprintf@f,w
  1807  04EE  0084               	movwf	4
  1808  04EF  120A  118A  200D  120A  118A  	fcall	stringdir
  1809  04F4  120A  158A  2522  120A  118A  	fcall	_isdigit
  1810  04F9  1803               	btfsc	3,0
  1811  04FA  2CC5               	goto	l1660
  1812  04FB                     l1668:	
  1813                           
  1814                           ;doprnt.c: 620: };doprnt.c: 623: if(*f == '.') {
  1815  04FB  0820               	movf	sprintf@f,w
  1816  04FC  0084               	movwf	4
  1817  04FD  120A  118A  200D  120A  118A  	fcall	stringdir
  1818  0502  3A2E               	xorlw	46
  1819  0503  1D03               	skipz
  1820  0504  2D35               	goto	l1682
  1821                           
  1822                           ;doprnt.c: 624: flag |= 0x4000;
  1823  0505  1730               	bsf	sprintf@flag+1,6
  1824                           
  1825                           ;doprnt.c: 625: f++;
  1826  0506  3001               	movlw	1
  1827  0507  00A3               	movwf	??_sprintf
  1828  0508  0823               	movf	??_sprintf,w
  1829  0509  07A0               	addwf	sprintf@f,f
  1830                           
  1831                           ;doprnt.c: 639: {;doprnt.c: 640: prec = 0;
  1832  050A  01AE               	clrf	sprintf@prec
  1833  050B                     l1680:	
  1834                           ;doprnt.c: 641: while(isdigit((unsigned)*f))
  1835                           
  1836  050B  0820               	movf	sprintf@f,w
  1837  050C  0084               	movwf	4
  1838  050D  120A  118A  200D  120A  118A  	fcall	stringdir
  1839  0512  120A  158A  2522  120A  118A  	fcall	_isdigit
  1840  0517  1C03               	btfss	3,0
  1841  0518  2DE7               	goto	l1738
  1842                           
  1843                           ;doprnt.c: 642: prec = prec*10 + *f++ - '0';
  1844  0519  0820               	movf	sprintf@f,w
  1845  051A  0084               	movwf	4
  1846  051B  120A  118A  200D  120A  118A  	fcall	stringdir
  1847  0520  00A3               	movwf	??_sprintf
  1848  0521  300A               	movlw	10
  1849  0522  00A4               	movwf	??_sprintf+1
  1850  0523  0824               	movf	??_sprintf+1,w
  1851  0524  00F0               	movwf	___bmul@multiplicand
  1852  0525  082E               	movf	sprintf@prec,w
  1853  0526  120A  158A  2530  120A  118A  	fcall	___bmul
  1854  052B  0723               	addwf	??_sprintf,w
  1855  052C  3ED0               	addlw	-48
  1856  052D  00A5               	movwf	??_sprintf+2
  1857  052E  0825               	movf	??_sprintf+2,w
  1858  052F  00AE               	movwf	sprintf@prec
  1859  0530  3001               	movlw	1
  1860  0531  00A3               	movwf	??_sprintf
  1861  0532  0823               	movf	??_sprintf,w
  1862  0533  07A0               	addwf	sprintf@f,f
  1863  0534  2D0B               	goto	l1680
  1864  0535                     l1682:	
  1865                           
  1866                           ;doprnt.c: 645: prec = 0;
  1867  0535  01AE               	clrf	sprintf@prec
  1868  0536  2DE7               	goto	l1738
  1869  0537                     l221:	
  1870                           
  1871                           ;doprnt.c: 737: case 'x':;doprnt.c: 740: flag |= 0x80;
  1872  0537  17AF               	bsf	sprintf@flag,7
  1873                           
  1874                           ;doprnt.c: 742: break;
  1875  0538  2E05               	goto	l219
  1876  0539                     l1684:	
  1877                           
  1878                           ;doprnt.c: 753: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
  1879  0539  0829               	movf	sprintf@ap,w
  1880  053A  0084               	movwf	4
  1881  053B  1383               	bcf	3,7	;select IRP bank0
  1882  053C  0800               	movf	0,w
  1883  053D  00A7               	movwf	sprintf@cp
  1884  053E  0A84               	incf	4,f
  1885  053F  0800               	movf	0,w
  1886  0540  0384               	decf	4,f
  1887  0541  00A8               	movwf	sprintf@cp+1
  1888  0542  3002               	movlw	2
  1889  0543  00A3               	movwf	??_sprintf
  1890  0544  0823               	movf	??_sprintf,w
  1891  0545  07A9               	addwf	sprintf@ap,f
  1892                           
  1893                           ;doprnt.c: 759: if(!cp)
  1894  0546  0827               	movf	sprintf@cp,w
  1895  0547  0428               	iorwf	sprintf@cp+1,w
  1896  0548  1D03               	btfss	3,2
  1897  0549  2D4E               	goto	l1692
  1898                           
  1899                           ;doprnt.c: 760: cp = "(null)";
  1900  054A  303E               	movlw	(low ((STR_31-__stringbase)| (0+32768)))& (0+255)
  1901  054B  00A7               	movwf	sprintf@cp
  1902  054C  3080               	movlw	128
  1903  054D  00A8               	movwf	sprintf@cp+1
  1904  054E                     l1692:	
  1905                           
  1906                           ;doprnt.c: 764: len = 0;
  1907  054E  01AA               	clrf	sprintf@len
  1908  054F  01AB               	clrf	sprintf@len+1
  1909  0550                     l1696:	
  1910                           ;doprnt.c: 765: while(cp[len])
  1911                           
  1912  0550  082A               	movf	sprintf@len,w
  1913  0551  0727               	addwf	sprintf@cp,w
  1914  0552  0084               	movwf	4
  1915  0553  0828               	movf	sprintf@cp+1,w
  1916  0554  1803               	skipnc
  1917  0555  0A28               	incf	sprintf@cp+1,w
  1918  0556  00FF               	movwf	127
  1919  0557  120A  118A  2003  120A  118A  	fcall	stringtab
  1920  055C  3A00               	xorlw	0
  1921  055D  1903               	btfsc	3,2
  1922  055E  2D66               	goto	l1698
  1923                           
  1924                           ;doprnt.c: 766: len++;
  1925  055F  3001               	movlw	1
  1926  0560  07AA               	addwf	sprintf@len,f
  1927  0561  1803               	skipnc
  1928  0562  0AAB               	incf	sprintf@len+1,f
  1929  0563  3000               	movlw	0
  1930  0564  07AB               	addwf	sprintf@len+1,f
  1931  0565  2D50               	goto	l1696
  1932  0566                     l1698:	
  1933                           
  1934                           ;doprnt.c: 772: if(prec && prec < len)
  1935  0566  082E               	movf	sprintf@prec,w
  1936  0567  1903               	btfsc	3,2
  1937  0568  2D7B               	goto	l1704
  1938  0569  082E               	movf	sprintf@prec,w
  1939  056A  00A3               	movwf	??_sprintf
  1940  056B  01A4               	clrf	??_sprintf+1
  1941  056C  1BA3               	btfsc	??_sprintf,7
  1942  056D  03A4               	decf	??_sprintf+1,f
  1943  056E  082B               	movf	sprintf@len+1,w
  1944  056F  0224               	subwf	??_sprintf+1,w
  1945  0570  1D03               	skipz
  1946  0571  2D74               	goto	u1575
  1947  0572  082A               	movf	sprintf@len,w
  1948  0573  0223               	subwf	??_sprintf,w
  1949  0574                     u1575:	
  1950  0574  1803               	skipnc
  1951  0575  2D7B               	goto	l1704
  1952                           
  1953                           ;doprnt.c: 773: len = prec;
